num,unique_num,sms_week_slot,table_name,dt
2606960741,937909874,1,gdl_jrs_msg_nparse,2020-02-02
2823335947,1034731903,0,gdl_jrs_msg_nparse,2020-02-07
2519732018,935833668,0,gdl_jrs_msg_nparse,2020-02-03
2930254395,1017091460,1,gdl_jrs_msg_nparse,2020-02-08
2449003108,913146694,0,gdl_jrs_msg_nparse,2020-02-04
2795361747,998352269,1,gdl_jrs_msg_nparse,2020-02-09
2350119759,844954889,0,gdl_jrs_msg_nparse,2020-02-05
2873965554,1073377388,0,gdl_jrs_msg_nparse,2020-02-10
2437720369,897228295,0,gdl_jrs_msg_nparse,2020-02-06
2491388105,972664581,0,gdl_jrs_msg_nparse,2020-02-11
2823335947,1034731903,0,gdl_jrs_msg_nparse,2020-02-07
2315004816,927357367,0,gdl_jrs_msg_nparse,2020-02-12
2930254395,1017091460,1,gdl_jrs_msg_nparse,2020-02-08
2423098230,951286530,0,gdl_jrs_msg_nparse,2020-02-13
2795361747,998352269,1,gdl_jrs_msg_nparse,2020-02-09
2715886258,1045597531,0,gdl_jrs_msg_nparse,2020-02-14
2873965554,1073377388,0,gdl_jrs_msg_nparse,2020-02-10
2491388105,972664581,0,gdl_jrs_msg_nparse,2020-02-11
2383852588,963082248,1,gdl_jrs_msg_nparse,2020-02-15
2315004816,927357367,0,gdl_jrs_msg_nparse,2020-02-12
2190650075,889632979,1,gdl_jrs_msg_nparse,2020-02-16
2423098230,951286530,0,gdl_jrs_msg_nparse,2020-02-13
2323744182,936264782,0,gdl_jrs_msg_nparse,2020-02-17
2715886258,1045597531,0,gdl_jrs_msg_nparse,2020-02-14
2320560873,952323179,0,gdl_jrs_msg_nparse,2020-02-18
2383852588,963082248,1,gdl_jrs_msg_nparse,2020-02-15
2184453606,878812395,0,gdl_jrs_msg_nparse,2020-02-19
2190650075,889632979,1,gdl_jrs_msg_nparse,2020-02-16
2323744182,936264782,0,gdl_jrs_msg_nparse,2020-02-17
2859783497,1134381652,0,gdl_jrs_msg_nparse,2020-02-20
2518629782,987793667,0,gdl_jrs_msg_nparse,2020-02-21
2320560873,952323179,0,gdl_jrs_msg_nparse,2020-02-18
2252729996,915061207,1,gdl_jrs_msg_nparse,2020-02-22
2184453606,878812395,0,gdl_jrs_msg_nparse,2020-02-19
1854448413,793865673,1,gdl_jrs_msg_nparse,2020-02-23
2859783497,1134381652,0,gdl_jrs_msg_nparse,2020-02-20
2339853838,938802708,0,gdl_jrs_msg_nparse,2020-02-24
2518629782,987793667,0,gdl_jrs_msg_nparse,2020-02-21
2408482816,909819083,0,gdl_jrs_msg_nparse,2020-02-25
2252729996,915061207,1,gdl_jrs_msg_nparse,2020-02-22
2503231676,923617157,0,gdl_jrs_msg_nparse,2020-02-26
1854448413,793865673,1,gdl_jrs_msg_nparse,2020-02-23
2321872248,879130903,0,gdl_jrs_msg_nparse,2020-02-27
2339853838,938802708,0,gdl_jrs_msg_nparse,2020-02-24
2414946755,882660983,0,gdl_jrs_msg_nparse,2020-02-28
2408482816,909819083,0,gdl_jrs_msg_nparse,2020-02-25
2249317173,850642656,1,gdl_jrs_msg_parse,2020-02-29
2503231676,923617157,0,gdl_jrs_msg_parse,2020-02-26
2321872248,879130903,0,gdl_jrs_msg_parse,2020-02-27
2367738417,883065275,1,gdl_jrs_msg_parse,2020-03-01
2414946755,882660983,0,gdl_jrs_msg_parse,2020-02-28
2249317173,850642656,1,gdl_jrs_msg_parse,2020-02-29
2367738417,883065275,1,gdl_jrs_msg_parse,2020-03-01
2702641651,959864219,0,gdl_jrs_msg_parse,2020-03-02
2456726664,917407667,0,gdl_jrs_msg_parse,2020-03-03
2447158662,935370174,0,gdl_jrs_msg_parse,2020-03-04
2529424966,942156802,0,gdl_jrs_msg_parse,2020-03-05
2659650612,963106123,0,gdl_jrs_msg_parse,2020-03-06
2396761261,951681814,1,gdl_jrs_msg_parse,2020-03-07
2378013580,895911522,1,gdl_jrs_msg_parse,2020-03-08
2538604246,933703898,0,gdl_jrs_msg_parse,2020-03-09
2374993706,891543006,0,gdl_jrs_msg_parse,2020-03-10
