num,unique_num,channel,table_name,dt
9631764,8561853,1,gdl_jrs_msg_parse,2019-03-01
1872466,1476943,3,gdl_jrs_msg_parse,2019-03-01
2379644,1987262,2,gdl_jrs_msg_parse,2019-03-01
928683813,464864870,0,gdl_jrs_msg_parse,2019-03-01
9238693,8217682,1,gdl_jrs_msg_parse,2019-03-02
1561642,1192102,3,gdl_jrs_msg_parse,2019-03-02
2381403,2001235,2,gdl_jrs_msg_parse,2019-03-02
825572181,439876843,0,gdl_jrs_msg_parse,2019-03-02
8916068,7786787,1,gdl_jrs_msg_parse,2019-03-03
1504758,1127709,3,gdl_jrs_msg_parse,2019-03-03
2431495,2009721,2,gdl_jrs_msg_parse,2019-03-03
711135680,380043513,0,gdl_jrs_msg_parse,2019-03-03
8534461,7611307,1,gdl_jrs_msg_parse,2019-03-04
1549192,1199977,3,gdl_jrs_msg_parse,2019-03-04
2161495,1804747,2,gdl_jrs_msg_parse,2019-03-04
676758320,431798027,0,gdl_jrs_msg_parse,2019-03-04
8187569,7279937,1,gdl_jrs_msg_parse,2019-03-05
1572345,1214386,3,gdl_jrs_msg_parse,2019-03-05
2129612,1767967,2,gdl_jrs_msg_parse,2019-03-05
754907917,417036852,0,gdl_jrs_msg_parse,2019-03-05
7054962,6268340,1,gdl_jrs_msg_parse,2019-03-06
1315984,1006792,3,gdl_jrs_msg_parse,2019-03-06
1722491,1449439,2,gdl_jrs_msg_parse,2019-03-06
712051881,399602579,0,gdl_jrs_msg_parse,2019-03-06
2297731,2128746,1,gdl_jrs_msg_parse,2019-03-07
498825,435846,3,gdl_jrs_msg_parse,2019-03-07
400981,357117,2,gdl_jrs_msg_parse,2019-03-07
231265672,161526025,0,gdl_jrs_msg_parse,2019-03-07
4333697,4024685,1,gdl_jrs_msg_parse,2019-03-08
903691,776993,3,gdl_jrs_msg_parse,2019-03-08
1018837,917624,2,gdl_jrs_msg_parse,2019-03-08
434154607,317539052,0,gdl_jrs_msg_parse,2019-03-08
8564320,7516512,1,gdl_jrs_msg_parse,2019-03-09
1641081,1250602,3,gdl_jrs_msg_parse,2019-03-09
2323104,1951671,2,gdl_jrs_msg_parse,2019-03-09
611193473,394282519,0,gdl_jrs_msg_parse,2019-03-09
22157616,17103737,1,gdl_jrs_msg_parse,2019-03-10
4013159,2503923,3,gdl_jrs_msg_parse,2019-03-10
6023259,4386546,2,gdl_jrs_msg_parse,2019-03-10
1393838967,656652158,0,gdl_jrs_msg_parse,2019-03-10
23118382,17659242,1,gdl_jrs_msg_parse,2019-03-11
4399999,2710522,3,gdl_jrs_msg_parse,2019-03-11
5743647,4114588,2,gdl_jrs_msg_parse,2019-03-11
1687342119,775151869,0,gdl_jrs_msg_parse,2019-03-11
22043517,16868966,1,gdl_jrs_msg_parse,2019-03-12
4239089,2592737,3,gdl_jrs_msg_parse,2019-03-12
5581378,4008254,2,gdl_jrs_msg_parse,2019-03-12
1657862447,741666224,0,gdl_jrs_msg_parse,2019-03-12
23217293,17561865,1,gdl_jrs_msg_parse,2019-03-13
4949932,3265809,3,gdl_jrs_msg_parse,2019-03-13
5505413,3964215,2,gdl_jrs_msg_parse,2019-03-13
1661835356,745560612,0,gdl_jrs_msg_parse,2019-03-13
20953777,16224964,1,gdl_jrs_msg_parse,2019-03-14
3952180,2435322,3,gdl_jrs_msg_parse,2019-03-14
5062939,3670992,2,gdl_jrs_msg_parse,2019-03-14
1520656266,692713132,0,gdl_jrs_msg_parse,2019-03-14
23839033,17802801,1,gdl_jrs_msg_parse,2019-03-15
4429752,2789884,3,gdl_jrs_msg_parse,2019-03-15
6041116,4294758,2,gdl_jrs_msg_parse,2019-03-15
1851181902,834299384,0,gdl_jrs_msg_parse,2019-03-15
22607392,17226014,1,gdl_jrs_msg_parse,2019-03-16
3924197,2403737,3,gdl_jrs_msg_parse,2019-03-16
6193486,4503867,2,gdl_jrs_msg_parse,2019-03-16
1542400546,724856516,0,gdl_jrs_msg_parse,2019-03-16
20825848,16179030,1,gdl_jrs_msg_parse,2019-03-17
3764590,2319305,3,gdl_jrs_msg_parse,2019-03-17
5749736,4219727,2,gdl_jrs_msg_parse,2019-03-17
1334332500,635635183,0,gdl_jrs_msg_parse,2019-03-17
22545996,17401171,1,gdl_jrs_msg_parse,2019-03-18
4307508,2646252,3,gdl_jrs_msg_parse,2019-03-18
5576590,4039631,2,gdl_jrs_msg_parse,2019-03-18
1728232815,781831721,0,gdl_jrs_msg_parse,2019-03-18
22461297,17371302,1,gdl_jrs_msg_parse,2019-03-19
4484717,2742722,3,gdl_jrs_msg_parse,2019-03-19
5600928,4043464,2,gdl_jrs_msg_parse,2019-03-19
1696122436,752895661,0,gdl_jrs_msg_parse,2019-03-19
22233186,17100396,1,gdl_jrs_msg_parse,2019-03-20
4351704,2654412,3,gdl_jrs_msg_parse,2019-03-20
5305197,3843530,2,gdl_jrs_msg_parse,2019-03-20
1737347401,767219125,0,gdl_jrs_msg_parse,2019-03-20
7452413,6643116,1,gdl_jrs_msg_parse,2019-03-22
1362227,1036674,3,gdl_jrs_msg_parse,2019-03-22
1971677,1667466,2,gdl_jrs_msg_parse,2019-03-22
609621578,391682785,0,gdl_jrs_msg_parse,2019-03-22
10110064,8635246,1,gdl_jrs_msg_parse,2019-03-23
1684454,1201352,3,gdl_jrs_msg_parse,2019-03-23
2209532,1788564,2,gdl_jrs_msg_parse,2019-03-23
1041809835,567458362,0,gdl_jrs_msg_parse,2019-03-23
20064225,15711036,1,gdl_jrs_msg_parse,2019-03-24
3725432,2258261,3,gdl_jrs_msg_parse,2019-03-24
5603805,4156254,2,gdl_jrs_msg_parse,2019-03-24
1297519077,602844397,0,gdl_jrs_msg_parse,2019-03-24
21418853,16630936,1,gdl_jrs_msg_parse,2019-03-25
4252253,2568068,3,gdl_jrs_msg_parse,2019-03-25
